t,"DePM,L=20","DeEPCA,L=20","ADePM_bstar,L=20","ADePM_btune,L=20","DePM,L=40","DeEPCA,L=40","ADePM_bstar,L=40","ADePM_btune,L=40"
103,0.06059005741810078,0.06043275587173768,0.00043446813151938254,0.00068693925320246,0.06042415721217861,0.0604241557014242,2.8764966525748734e-09,0.00043798779429190843
104,0.058854607372682166,0.058697802956217744,0.0004344680290399073,0.0006566905183779467,0.05868943902618904,0.058689437515065446,2.8731979908849674e-09,0.0004031635763062661
105,0.05716862919028196,0.057012326896245635,0.0004344679369484332,0.0006294292856554243,0.05700419179941419,0.05700419028795062,2.8706475698145063e-09,0.00037110823004679887
106,0.055530740385713935,0.05537494447446063,0.0004344678537605215,0.0006049123821883961,0.05536703242708265,0.05536703091530679,2.8667456163820954e-09,0.000341601602755918
107,0.05393959477910218,0.05378430881763249,0.0004344677789109071,0.0005829087532295575,0.05377661414913806,0.053776612637076046,2.863349847104074e-09,0.0003144410459823886
108,0.05239388174012466,0.05223910863909637,0.0004344677119486874,0.0005631987706208027,0.05223162579239692,0.052231624280073614,2.8616083825864542e-09,0.0002894400238220372
109,0.05089232543035647,0.05073806747937159,0.0004344676521851672,0.0005455740030630914,0.0507307910109188,0.05073078949835752,2.860891513571812e-09,0.00026642683181527524
110,0.04943368404566009,0.04927994294691314,0.00043446759883188004,0.0005298373526999895,0.04927286752652997,0.04927286601375279,2.8601116352351405e-09,0.0002452434177040748
111,0.04801674906037274,0.04786352596073547,0.0004344675511239991,0.0005158034279398936,0.04785664637124418,0.047856644858271985,2.859047862598104e-09,0.00022574429594889253
112,0.04664034447485213,0.046487639996469966,0.000434467508318068,0.0005032990081310631,0.046480951133134045,0.04648094961998663,2.85818379535522e-09,0.00020779554855215388
113,0.04530332606776859,0.04515114033723774,0.0004344674697482892,0.0004921634640810209,0.04514463720703917,0.04514463569373534,2.8577471497120802e-09,0.00019127390532499598
114,0.04400458065438091,0.043852913330570426,0.0004344674349340074,0.0004822490263502445,0.043846591051338674,0.04384658953789579,2.8575455795745464e-09,0.0001760658972824943
115,0.042743025351883276,0.04259187565246465,0.0004344674035709551,0.00047342083314423953,0.0425857294518718,0.04258572793830624,2.857346789917561e-09,0.00016206707735103417
116,0.041517606852779776,0.04136697357952432,0.00043446737540137856,0.0004655567320398443,0.041360998793962184,0.04136099728028971,2.857091460605315e-09,0.00014918130303707766
117,0.040327300707130725,0.040177182270026764,0.00043446735012359414,0.0004585468465024142,0.040171374343380355,0.0401713728296155,2.8568400854964967e-09,0.00013732007613131755
118,0.03917111061439416,0.03902150505463955,0.000434467327416116,0.000452292944149989,0.03901585953696644,0.039015858023123295,2.8566492377965236e-09,0.00012640193491207343
119,0.03804806772549424,0.03789897273741313,0.0004344673069981388,0.0004467076576748844,0.03789348528354298,0.037893483769634445,2.8565221488590514e-09,0.00011635189467508545
120,0.03695722995565495,0.03680864290758588,0.00043446728863847755,0.0004417136127448839,0.036803309275648434,0.036803307761686825,2.8564311758697984e-09,0.00010710093274636994
121,0.03589768130845446,0.03574959926265439,0.00043446727212982097,0.0004372425130345616,0.035744415312547295,0.0357444137985442,2.8563540927348855e-09,9.858551444215189e-05
122,0.03486853121148187,0.034720950943089295,0.00043446725727845084,0.00043323422405029574,0.034715912634892696,0.03471591112085893,2.856287402180461e-09,9.074715671752893e-05
123,0.03386891386390696,0.033721831879004883,0.0004344672439168695,0.00042963588728827626,0.033716935271352305,0.033716933757298034,2.8562375634102518e-09,8.353202651254082e-05
124,0.032897987596217676,0.0327514001490348,0.0004344672319047314,0.0004264010864072044,0.0327466413974464,0.032746639883381466,2.8562059377526116e-09,7.689057103148912e-05
125,0.03195493424231865,0.03180883735160495,0.00043446722111346723,0.0004234890785542064,0.031804212706792116,0.03180421119272528,2.856185144310521e-09,7.077717741923435e-05
126,0.03103895852413775,0.030893347988750822,0.00043446721141575384,0.00042086409719050615,0.030888853794894654,0.03088885228083435,2.8561666768941835e-09,6.514985949725574e-05
127,0.03014928744884087,0.030004158862575108,0.00043446720269020724,0.00041849472775672884,0.02999979155558752,0.029999790041542084,2.856148568913313e-09,5.996996940622156e-05
128,0.02928516971871558,0.02914051848440558,0.000434467194832022,0.00041635335406077945,0.02913627459017831,0.029136273076154743,2.8561337852178917e-09,5.520193217637342e-05
129,0.028445875153745463,0.02830169649667696,0.0004344671877547162,0.0004144156711017171,0.028297572629319458,0.028297571115324736,2.8561243327761603e-09,5.081300140268975e-05
130,0.027630694126869942,0.027486983107522452,0.00043446718138332986,0.0004126602588266319,0.02748297596759719,0.027482974453637943,2.85611875955988e-09,4.67730343452753e-05
131,0.02683893701188714,0.026695688538040177,0.00043446717564887957,0.0004110682107922324,0.026691794910796863,0.026691793396878945,2.8561137889642335e-09,4.30542849128048e-05
132,0.02606993364393923,0.025927142482166897,0.00043446717048710773,0.0004096228116501592,0.02592335923577957,0.02592335772190819,2.8561082723540703e-09,3.963121310425043e-05
133,0.02532303279249324,0.025180693579071146,0.000434467165839908,0.000408309257617925,0.025177017662881145,0.025177016149061583,2.8561038662177003e-09,3.6480309602833736e-05
134,0.02459760164670917,0.02445570889795947,0.0004344671616549649,0.00040711441450663055,0.02445213734072761,0.024452135826964767,2.856101125503722e-09,3.357993431720001e-05
135,0.02389302531307112,0.023751573435169263,0.00043446715788564473,0.0004060266083849139,0.023748103343339225,0.023748101829637634,2.8560990367454926e-09,3.0910167758461345e-05
136,0.023208706325143078,0.0230676896234054,0.000434467154490014,0.0004050354444818018,0.02306431817938066,0.023064316665744558,2.856096899519593e-09,2.8452674235725785e-05
137,0.022544064165291797,0.022403476852968302,0.0004344671514305967,0.00040413165045541057,0.022400201313405477,0.02240019979983852,2.8560950393105407e-09,2.619057592799569e-05
138,0.021898534798215824,0.021758371004805387,0.00043446714867380364,0.00040330694064175695,0.02175518869892442,0.021755187185429795,2.856093681515347e-09,2.4108336969358026e-05
139,0.02127157021610064,0.02113182399521101,0.00043446714618975877,0.0004025538983497009,0.021128732323123938,0.02112873080970496,2.8560928177035075e-09,2.2191656749897553e-05
140,0.020662637995218912,0.020523303331986334,0.000434467143951189,0.00040186587366702436,0.020520299763048304,0.02052029824970791,2.856092218182249e-09,2.0427371700631638e-05
141,0.02007122086378252,0.0199322916818717,0.0004344671419333782,0.0004012368945982761,0.019929373753052176,0.019929372239793318,2.8560914754812713e-09,1.8803364887377017e-05
142,0.0194968162808501,0.019358286449049845,0.00043446714011459014,0.00040066158966908626,0.0193554517633284,0.01935545025015352,2.85609091168792e-09,1.7308482793023148e-05
143,0.01893893602608774,0.01880079936451904,0.00043446713847499597,0.00040013512039204635,0.018798045589302755,0.018798044076214025,2.8560906050861967e-09,1.593245871650673e-05
144,0.01839710580017584,0.01825935608612687,0.00043446713699641976,0.00039965312223209584,0.01825668095169475,0.01825667943869377,2.8560903384687477e-09,1.4665842261090655e-05
145,0.017870864835654796,0.017733495809058756,0.0004344671356629876,0.000399211652897206,0.017730897107029398,0.017730895594118157,2.8560902210340386e-09,1.349993443130193e-05
146,0.017359765517996513,0.017222770886566548,0.00043446713446029827,0.00039880714695709416,0.01722024646839292,0.017220244955573196,2.8560900754604813e-09,1.2426727888272501e-05
147,0.016863373016691954,0.016726746460724997,0.00043446713337540513,0.0003984363759350202,0.016724294236215596,0.016724292723488667,2.856089964877287e-09,1.143885195598108e-05
148,0.016381264926137427,0.016245000103002612,0.0004344671323966099,0.0003980964131424781,0.01624261803886824,0.01624261652623521,2.856090082509562e-09,1.0529522001297277e-05
149,0.01591303091611182,0.01577712146443289,0.00043446713151332986,0.00039778460262894776,0.015774807582861528,0.015774806070323444,2.856090110582951e-09,9.692492836508253e-06
150,0.015458272391625899,0.015322711935171908,0.000434467130716247,0.00039749853171171733,0.015320464312430379,0.01532046279998819,2.8560900492837615e-09,8.922015828318347e-06
151,0.015016602161937261,0.014881384313231676,0.00043446712999679107,0.0003972360066243003,0.014879201078294633,0.014879199565949049,2.8560901090317794e-09,8.21279941775788e-06
152,0.014587644118515281,0.014452762482174359,0.0004344671293473243,0.00039699503088701433,0.014450641815380449,0.014450640303132319,2.8560898895225947e-09,7.559972776886024e-06
153,0.014171032921750324,0.01403648109756268,0.00043446712876097444,0.00039677378606054516,0.014034421229298552,0.014034419717148118,2.856089712809405e-09,6.959052357361209e-06
154,0.01376641369619932,0.01363218528195289,0.00043446712823125603,0.0003965706145864201,0.013630184491364248,0.013630182979311798,2.8560896825839402e-09,6.405911097595791e-06
155,0.013373441734160638,0.013239530328230721,0.00043446712775275343,0.0003963840044625358,0.013237586941960817,0.013237585430006851,2.8560896941355013e-09,5.896750078917294e-06
156,0.012991782207378587,0.012858181411084168,0.00043446712732056014,0.0003962125755312253,0.012856293802038883,0.012856292290183535,2.8560895952972715e-09,5.428072433499466e-06
157,0.012621109886677686,0.01248781330641322,0.00043446712693022443,0.0003960550671928797,0.01248597989255382,0.012485978380797385,2.856089531420885e-09,4.996659330465341e-06
158,0.012261108869325325,0.012128110118479935,0.0004344671265774867,0.000395910327376082,0.012126329361642207,0.012126327849984608,2.8560894057669705e-09,4.5995478675325845e-06
159,0.01191147231393741,0.01177876501460476,0.0004344671262589035,0.00039577730262275036,0.011777035419344748,0.011777033907785625,2.8560893908131845e-09,4.2340107224149125e-06
160,0.011571902182727157,0.011439479967217185,0.0004344671259708529,0.00039565502916101504,0.011437800079682574,0.011437798568221812,2.8560895741703483e-09,3.897537422632536e-06
161,0.011242108990916967,0.011109965503073846,0.0004344671257104659,0.00039554262485704623,0.011108333909902412,0.011108332398539762,2.8560896217533265e-09,3.587817102989694e-06
162,0.01092181156312387,0.01078994045946003,0.0004344671254749852,0.00039543928194872026,0.010788355786702359,0.010788354275437421,2.8560896404259817e-09,3.302722635220178e-06
163,0.010610736796542522,0.01047913174719191,0.000434467125262037,0.0003953442604769785,0.0104775926592606,0.010477591148093173,2.8560896849930467e-09,3.040296018684209e-06
164,0.01030861943074545,0.01017727412024494,0.00043446712506955005,0.00039525688234221955,0.010175779318887676,0.010175777807817301,2.856089750977786e-09,2.7987349337563064e-06
165,0.010015201823929747,0.009884109951831498,0.0004344671248953558,0.00039517652591716633,0.009882658175129207,0.009882656664155508,2.856089911742689e-09,2.5763803629217837e-06
166,0.00973023373543661,0.009599389016759908,0.0004344671247377576,0.00039510262116178936,0.009597979038149069,0.009597977527271304,2.8560900403978755e-09,2.3717051972117686e-06
167,0.009453472114381611,0.009322868279906981,0.0004344671245951081,0.00039503464518726467,0.009321498907225882,0.009321497396443348,2.856090005001287e-09,2.1833037477073763e-06
168,0.009184680894229733,0.009054311690642554,0.00043446712446592727,0.00039497211822416673,0.009052981765200162,0.009052980254512004,2.856090082460663e-09,2.0098820924605727e-06
169,0.008923630793157554,0.00879348998304325,0.0004344671243489068,0.0003949145999555723,0.008792198378711409,0.008792196868117207,2.8560900559003267e-09,1.8502491884385915e-06
170,0.008670099120046949,0.00854018048174397,0.00043446712424296754,0.0003948616861776083,0.00853892610407293,0.008538924593571648,2.8560899679935794e-09,1.7033086927436988e-06
171,0.008423869585957864,0.008294166913271334,0.0004344671241471699,0.00039481300575714697,0.008292948698626398,0.00829294718821702,2.8560899328333923e-09,1.568051432693307e-06
172,0.008184732120930915,0.008055239222712333,0.00043446712406038703,0.0003947682178589484,0.00805405613743215,0.008054054627114055,2.8560898471775164e-09,1.4435484750768492e-06
173,0.007952482695976964,0.007823193395571953,0.00043446712398159735,0.00039472700941310516,0.007822044435148837,0.007822042924921446,2.8560899566983487e-09,1.3289447459570518e-06
174,0.00772692315011054,0.007597831284678764,0.00043446712391020036,0.00039468909280507107,0.00759671547295966,0.007596713962821945,2.8560899554540036e-09,1.2234531582326676e-06
175,0.007507861022288781,0.007378960441998824,0.0004344671238454892,0.00039465420376381364,0.0073778768304065415,0.007377875320357208,2.8560899001715616e-09,1.1263492062914197e-06
176,0.007295109388122397,0.007166393955225079,0.00043446712378693265,0.0003946220994320613,0.007165341621999417,0.007165340112037519,2.8560899845912128e-09,1.0369659896380057e-06
177,0.007088486701226737,0.0069599502890087435,0.00043446712373383585,0.00039459255660147333,0.006958928338467459,0.006958926828591873,2.8560897328792917e-09,9.546896333759521e-07
178,0.006887816639084438,0.00675945313070541,0.0004344671236855694,0.00039456537009702934,0.006758460692523973,0.006758459182733529,2.8560895241257392e-09,8.78955071751547e-07
179,0.006692927953295544,0.006564731240510271,0.0004344671236418566,0.0003945403512991203,0.006563767469020839,0.006563765959314473,2.8560894550631407e-09,8.09242167226411e-07
180,0.006503654324093071,0.006375618305860672,0.00043446712360234446,0.0003945173267888466,0.00637468237936952,0.0063746808697465315,2.8560894175432592e-09,7.450721385989587e-07
181,0.0063198342190054005,0.0061919527999882325,0.000434467123566598,0.00039449613710805916,0.0061910439201104586,0.006191042410570109,2.856089229413018e-09,6.860042724697516e-07
182,0.006141310755550117,0.006013577844503129,0.00043446712353409356,0.00039447663562199774,0.006012695235515491,0.0060126937260566605,2.8560892203466793e-09,6.316328964679247e-07
183,0.005967931567846929,0.0058403410758990386,0.0004344671235044929,0.00039445868747718367,0.005839483984109819,0.005839482474731286,2.856089290538882e-09,5.815845936128131e-07
184,0.0057995486770398485,0.005672094515869369,0.00043446712347771,0.0003944421686451165,0.005671262209004256,0.005671260699705051,2.8560894141635055e-09,5.355156371471431e-07
185,0.005636018365423228,0.005508694445325732,0.00043446712345343515,0.0003944269650457497,0.005507886211931462,0.005507884702710056,2.856089414584065e-09,4.93109629910081e-07
186,0.005477201054164544,0.005350001282018266,0.0004344671234313379,0.0003944129717420822,0.0053492164308801635,0.005349214921735909,2.8560894159087805e-09,4.540753318827353e-07
187,0.0053229611845282375,0.005195879461653449,0.0004344671234112322,0.0003944000922019631,0.005195117321230561,0.005195115812162333,2.8560895302832308e-09,4.1814465873054974e-07
188,0.005173167102496784,0.005046197322411612,0.00043446712339287693,0.00039438823762045756,0.0050454572402864,0.005045455731292793,2.856089724908484e-09,3.85070842855776e-07
189,0.0050276909466967475,0.004900826992769448,0.00043446712337626397,0.00039437732629656925,0.004900108335111642,0.004900106826191769,2.8560898040167636e-09,3.5462673634673067e-07
190,0.004886408539535339,0.004759644282533694,0.000434467123361133,0.0003943672830616238,0.004758946433579128,0.004758944924731872,2.8560899496236434e-09,3.266032516303672e-07
191,0.0047491992814579585,0.004622528576993662,0.00043446712334730986,0.0003943580387538798,0.004621850938537564,0.0046218494297617495,2.856090154968557e-09,3.008079268246123e-07
192,0.004615946048237032,0.004489362734107389,0.0004344671233347508,0.0003943495297360052,0.004488704725010536,0.0044887032163050365,2.8560901762682497e-09,2.770636022441406e-07
193,0.004486535091208147,0.004360032984632065,0.0004344671233234139,0.0003943416974522375,0.004359394040341212,0.004359392531705024,2.856089999581862e-09,2.5520720394322067e-07
194,0.004360855940369018,0.004234428835118211,0.0004344671233132776,0.00039433448802011904,0.004233808407199209,0.004233806898631396,2.856090022509141e-09,2.350886244676042e-07
195,0.004238801310259984,0.0041124429736845575,0.00043446712330414,0.0003943278518560481,0.004111840529368072,0.004111839020867575,2.856090059871429e-09,2.1656969130546563e-07
196,0.004120267008548918,0.003993971178495244,0.00043446712329572363,0.0003943217433308937,0.003993386200235533,0.0039933846918009195,2.8560899910387626e-09,1.9952321834941602e-07
197,0.004005151847241684,0.0038789122288622503,0.00043446712328804005,0.00039431612045419206,0.003878344213907096,0.0038783427055373394,2.8560897893634683e-09,1.8383213191147045e-07
198,0.0038933575564455993,0.0037671678188985745,0.0004344671232811005,0.0003943109445823539,0.003766616278871947,0.0037666147705660174,2.8560896384375463e-09,1.6938866735524325e-07
199,0.0037847887006114823,0.0036586424736504393,0.0004344671232747259,0.0003943061801513049,0.0036581069341457316,0.00365810542590265,2.856089609863978e-09,1.5609362799322924e-07
200,0.0036793525971866576,0.003553243467635026,0.00043446712326879015,0.00039430179443039994,0.0035527234678207962,0.003552721959639524,2.856089623717561e-09,1.4385570510003393e-07
